Id,Labelpred,label0rg
07991,5,1
07992,0,0
07993,2,2
07994,6,6
07995,2,3
07996,6,6
07997,0,0
07998,1,1
07999,4,4
08000,4,4
08001,3,3
08002,3,3
08003,3,3
08004,3,3
08005,3,3
08006,6,6
08007,2,2
08008,3,3
08009,0,0
08010,2,3
08011,2,2
08012,1,1
08013,1,1
08014,2,2
08015,1,1
08016,0,0
08017,1,1
08018,1,1
08019,4,4
08020,2,2
08021,4,4
08022,0,0
08023,1,1
08024,4,4
08025,0,2
08026,0,0
08027,2,2
08028,3,0
08029,5,4
08030,4,4
08031,0,2
08032,4,4
08033,1,1
08034,2,2
08035,3,3
08036,0,0
08037,2,2
08038,1,1
08039,2,2
08040,2,2
08041,1,1
08042,0,0
08043,1,1
08044,0,0
08045,2,2
08046,4,4
08047,2,2
08048,2,4
08049,3,3
08050,4,4
08051,3,3
08052,3,3
08053,6,2
08054,4,4
08055,4,4
08056,1,1
08057,5,6
08058,1,1
08059,0,0
08060,4,4
08061,1,1
08062,4,4
08063,2,2
08064,1,1
08065,3,3
08066,2,2
08067,3,3
08068,3,3
08069,3,3
08070,1,0
08071,1,1
08072,4,4
08073,2,2
08074,2,2
08075,4,4
08076,1,1
08077,2,2
08078,4,4
08079,4,4
08080,1,1
08081,0,0
08082,2,2
08083,4,4
08084,1,1
08085,2,2
08086,4,4
08087,4,4
08088,2,2
08089,1,1
08090,0,0
08091,0,0
08092,1,1
08093,0,0
08094,1,1
08095,0,0
08096,1,0
08097,4,4
08098,2,2
08099,1,1
08100,1,1
08101,4,4
08102,3,3
08103,2,2
08104,3,3
08105,1,3
08106,4,4
08107,4,4
08108,0,0
08109,4,4
08110,1,1
08111,3,3
08112,2,2
08113,2,2
08114,0,0
08115,0,1
08116,1,1
08117,2,2
08118,3,3
08119,1,0
08120,1,1
08121,4,4
08122,5,5
08123,0,0
08124,3,3
08125,2,2
08126,5,5
08127,0,0
08128,0,0
08129,1,1
08130,6,6
08131,4,4
08132,1,1
08133,1,1
08134,1,1
08135,1,1
08136,4,4
08137,1,1
08138,4,4
08139,5,5
08140,1,1
08141,2,2
08142,3,3
08143,5,5
08144,0,0
08145,3,3
08146,3,3
08147,5,6
08148,5,5
08149,2,2
08150,2,2
08151,4,4
08152,0,0
08153,2,2
08154,4,4
08155,0,0
08156,2,2
08157,1,1
08158,6,6
08159,4,4
08160,3,3
08161,3,3
08162,3,3
08163,4,4
08164,4,4
08165,3,3
08166,1,1
08167,6,3
08168,1,1
08169,0,0
08170,2,2
08171,2,2
08172,1,1
08173,1,1
08174,2,2
08175,5,5
08176,4,4
08177,3,3
08178,2,2
08179,4,4
08180,4,4
08181,0,0
08182,1,1
08183,0,0
08184,3,6
08185,1,1
08186,4,4
08187,0,0
08188,4,4
08189,1,1
08190,0,3
08191,0,0
08192,3,3
08193,0,0
08194,1,0
08195,2,2
08196,0,0
08197,0,3
08198,4,4
08199,0,0
08200,2,2
08201,2,2
08202,2,2
08203,1,1
08204,3,3
08205,5,5
08206,2,2
08207,4,4
08208,6,6
08209,2,2
08210,6,6
08211,1,1
08212,3,3
08213,4,4
08214,2,2
08215,0,0
08216,1,1
08217,1,1
08218,0,0
08219,6,6
08220,3,3
08221,3,3
08222,3,3
08223,6,6
08224,2,3
08225,1,1
08226,1,1
08227,1,1
08228,0,0
08229,1,1
08230,2,2
08231,0,0
08232,1,0
08233,0,0
08234,6,2
08235,6,6
08236,1,1
08237,1,1
08238,1,1
08239,1,1
08240,2,2
08241,0,0
08242,6,6
08243,3,3
08244,2,2
08245,4,4
08246,1,1
08247,2,2
08248,1,1
08249,2,2
08250,3,3
08251,3,2
08252,5,5
08253,5,3
08254,2,2
08255,0,0
08256,0,1
08257,4,4
08258,2,3
08259,0,0
08260,4,4
08261,5,5
08262,2,2
08263,4,4
08264,4,4
08265,1,1
08266,4,4
08267,0,0
08268,2,2
08269,1,1
08270,2,2
08271,1,1
08272,4,4
08273,0,0
08274,0,0
08275,1,1
08276,4,4
08277,3,3
08278,1,1
08279,1,1
08280,6,6
08281,0,6
08282,0,0
08283,4,4
08284,0,0
08285,4,4
08286,4,4
08287,0,0
08288,1,1
08289,0,0
08290,6,6
08291,4,4
08292,2,2
08293,2,2
08294,0,0
08295,4,4
08296,1,1
08297,0,0
08298,0,0
08299,0,0
08300,5,3
08301,2,2
08302,4,4
08303,0,0
08304,2,2
08305,0,0
08306,4,0
08307,4,4
08308,6,6
08309,4,4
08310,0,0
08311,0,0
08312,5,6
08313,4,4
08314,5,6
08315,1,1
08316,2,2
08317,3,3
08318,3,2
08319,2,2
08320,0,0
08321,4,4
08322,5,5
08323,3,3
08324,2,2
08325,1,1
08326,0,0
08327,4,4
08328,2,1
08329,0,0
08330,1,1
08331,6,6
08332,1,0
08333,4,4
08334,4,4
08335,6,6
08336,3,3
08337,0,0
08338,5,1
08339,1,1
08340,6,6
08341,4,4
08342,4,4
08343,0,0
08344,3,6
08345,1,1
08346,3,3
08347,4,4
08348,1,1
08349,6,6
08350,2,2
08351,0,0
08352,4,4
08353,2,0
08354,2,2
08355,5,0
08356,1,1
08357,1,1
08358,0,0
08359,5,5
08360,4,4
08361,0,0
08362,1,0
08363,5,5
08364,0,0
08365,1,1
08366,0,0
08367,0,0
08368,0,0
08369,0,0
08370,6,6
08371,4,4
08372,6,5
08373,2,2
08374,2,2
08375,1,1
08376,1,0
08377,1,1
08378,0,3
08379,1,1
08380,2,2
08381,0,0
08382,6,6
08383,2,2
08384,2,2
08385,1,1
08386,1,1
08387,1,1
08388,1,1
08389,3,3
08390,5,5
08391,2,3
08392,0,0
08393,6,6
08394,2,2
08395,1,1
08396,1,1
08397,2,2
08398,0,0
08399,4,4
08400,4,4
08401,3,3
08402,3,3
08403,2,2
08404,1,0
08405,4,4
08406,2,2
08407,0,0
08408,3,3
08409,4,4
08410,1,1
08411,1,1
08412,2,2
08413,4,4
08414,0,0
08415,1,1
08416,0,0
08417,0,0
08418,3,3
08419,4,4
08420,1,1
08421,0,0
08422,1,0
08423,4,4
08424,1,1
08425,6,6
08426,0,0
08427,0,0
08428,0,0
08429,1,1
08430,3,3
08431,0,0
08432,2,3
08433,4,4
08434,4,4
08435,2,2
08436,6,6
08437,5,5
08438,0,0
08439,2,2
08440,0,0
08441,2,2
08442,0,1
08443,4,4
08444,4,4
08445,4,4
08446,0,0
08447,1,1
08448,1,1
08449,1,1
08450,4,4
08451,3,3
08452,2,2
08453,3,3
08454,3,3
08455,0,3
08456,1,1
08457,3,3
08458,1,1
08459,3,3
08460,3,3
08461,2,2
08462,4,4
08463,2,2
08464,6,5
08465,2,2
08466,0,0
08467,4,4
08468,1,1
08469,4,4
08470,4,4
08471,3,3
08472,2,3
08473,3,3
08474,2,2
08475,2,2
08476,2,2
08477,3,3
08478,1,1
08479,2,2
08480,4,4
08481,2,2
08482,4,4
08483,6,6
08484,4,4
08485,1,1
08486,0,0
08487,0,0
08488,0,0
08489,2,2
08490,4,4
08491,2,2
08492,0,0
08493,3,3
08494,0,0
08495,1,1
08496,5,2
08497,2,2
08498,1,1
08499,0,0
08500,0,0
08501,0,0
08502,2,2
08503,1,1
08504,1,1
08505,3,3
08506,4,4
08507,1,1
08508,3,3
08509,2,3
08510,1,1
08511,6,6
08512,3,3
08513,4,4
08514,2,2
08515,4,4
08516,4,6
08517,0,0
08518,1,1
08519,6,3
08520,2,1
08521,0,1
08522,6,2
08523,2,2
08524,2,4
08525,0,0
08526,4,4
08527,0,0
08528,0,0
08529,4,4
08530,3,3
08531,0,0
08532,4,4
08533,1,1
08534,2,2
08535,2,3
08536,4,4
08537,4,4
08538,2,2
08539,4,4
08540,2,2
08541,3,3
08542,3,3
08543,0,0
08544,2,2
08545,2,2
08546,3,3
08547,3,3
08548,3,3
08549,2,6
08550,5,5
08551,1,1
08552,0,0
08553,0,0
08554,2,2
08555,1,1
08556,0,0
08557,0,0
08558,5,5
08559,4,4
08560,2,2
08561,2,2
08562,1,1
08563,6,3
08564,1,1
08565,2,0
08566,1,1
08567,0,0
08568,6,4
08569,1,1
08570,4,4
08571,0,1
08572,4,4
08573,6,6
08574,3,3
08575,6,6
08576,2,2
08577,0,0
08578,3,3
08579,4,4
08580,5,6
08581,3,3
08582,4,0
08583,6,6
08584,4,4
08585,5,5
08586,5,5
08587,3,3
08588,0,0
08589,4,4
08590,2,2
08591,2,2
08592,1,1
08593,3,3
08594,0,0
08595,4,4
08596,2,2
08597,1,1
08598,0,0
08599,3,3
08600,0,0
08601,1,1
08602,0,2
08603,0,0
08604,1,1
08605,4,4
08606,0,0
08607,2,2
08608,0,0
08609,0,0
08610,3,3
08611,5,3
08612,0,0
08613,2,2
08614,6,6
08615,4,4
08616,4,4
08617,0,0
08618,3,3
08619,5,5
08620,1,1
08621,3,3
08622,2,2
08623,5,5
08624,0,0
08625,4,4
08626,3,3
08627,0,0
08628,6,6
08629,3,3
08630,3,3
08631,5,5
08632,2,3
08633,6,6
08634,2,3
08635,5,6
08636,0,0
08637,1,1
08638,1,1
08639,2,2
08640,6,5
08641,2,6
08642,1,1
08643,2,2
08644,0,0
08645,1,1
08646,1,1
08647,4,4
08648,0,3
08649,2,2
08650,0,1
08651,0,0
08652,1,1
08653,4,4
08654,0,0
08655,4,4
08656,2,3
08657,6,6
08658,6,6
08659,3,3
08660,3,3
08661,4,4
08662,0,1
08663,5,5
08664,3,3
08665,2,2
08666,4,4
08667,4,0
08668,1,1
08669,3,2
08670,2,2
08671,4,4
08672,1,1
08673,3,3
08674,0,0
08675,1,1
08676,0,0
08677,0,0
08678,1,1
08679,4,4
08680,3,3
08681,0,0
08682,4,4
08683,6,0
08684,1,1
08685,2,2
08686,5,5
08687,4,4
08688,3,3
08689,1,1
08690,3,3
08691,5,5
08692,3,3
08693,2,4
08694,2,2
08695,3,3
08696,1,1
08697,4,4
08698,2,2
08699,4,4
08700,0,0
08701,2,2
08702,2,2
08703,1,1
08704,0,0
08705,1,1
08706,0,4
08707,0,0
08708,5,5
08709,4,4
08710,3,3
08711,1,1
08712,4,4
08713,2,3
08714,4,4
08715,0,0
08716,4,4
08717,0,0
08718,1,1
08719,3,3
08720,1,1
08721,2,2
08722,4,4
08723,3,6
08724,0,0
08725,3,3
08726,1,1
08727,3,3
08728,2,2
08729,0,0
08730,1,1
08731,3,3
08732,1,3
08733,0,0
08734,0,0
08735,0,0
08736,0,0
08737,0,0
08738,4,4
08739,6,3
08740,3,3
08741,3,3
08742,3,3
08743,4,4
08744,0,0
08745,4,4
08746,6,6
08747,0,0
08748,1,1
08749,2,3
08750,4,4
08751,1,1
08752,3,3
08753,4,4
08754,0,1
08755,0,0
08756,3,3
08757,6,6
08758,4,4
08759,4,4
08760,2,2
08761,5,1
08762,6,2
08763,0,0
08764,2,2
08765,3,3
08766,1,1
08767,0,0
08768,1,1
08769,5,1
08770,5,5
08771,3,3
08772,0,0
08773,0,0
08774,4,4
08775,4,4
08776,0,2
08777,0,0
08778,0,0
08779,3,3
08780,1,1
08781,2,2
08782,5,5
08783,4,4
08784,4,4
08785,1,1
08786,1,1
08787,0,0
08788,0,0
08789,1,1
08790,2,2
08791,2,2
08792,1,1
08793,0,0
08794,3,2
08795,0,0
08796,3,3
08797,0,0
08798,5,3
08799,2,2
08800,4,4
08801,4,4
08802,0,0
08803,6,6
08804,3,2
08805,4,4
08806,4,4
08807,3,3
08808,0,0
08809,1,1
08810,4,4
08811,4,4
08812,4,4
08813,0,4
08814,2,2
08815,4,4
08816,1,1
08817,4,4
08818,6,6
08819,3,3
08820,4,4
08821,2,2
08822,2,2
08823,0,0
08824,0,0
08825,2,2
08826,4,4
08827,1,1
08828,1,1
08829,2,2
08830,2,2
08831,1,1
08832,4,4
08833,3,3
08834,1,1
08835,1,1
08836,0,0
08837,2,2
08838,2,2
08839,1,6
08840,2,2
08841,2,2
08842,3,3
08843,6,2
08844,3,3
08845,1,1
08846,0,0
08847,2,2
08848,3,3
08849,0,0
08850,2,2
08851,2,2
08852,6,6
08853,2,2
08854,3,3
08855,0,0
08856,1,0
08857,0,0
08858,1,1
08859,4,4
08860,1,1
08861,6,6
08862,2,2
08863,2,2
08864,1,1
08865,1,1
08866,0,1
08867,1,1
08868,3,3
08869,0,2
08870,1,1
08871,0,0
08872,1,1
08873,2,2
08874,3,3
08875,0,0
08876,2,2
08877,4,4
08878,1,1
08879,3,3
08880,0,0
08881,3,3
08882,4,4
08883,4,4
08884,0,0
08885,4,4
08886,4,4
08887,0,1
08888,2,2
08889,1,1
08890,1,3
08891,1,1
08892,0,1
08893,0,0
08894,0,0
08895,2,2
08896,1,1
08897,4,4
08898,5,5
08899,0,0
08900,0,0
08901,0,0
08902,0,0
08903,4,4
08904,4,4
08905,4,4
08906,0,0
08907,4,4
08908,1,1
08909,1,1
08910,2,2
08911,1,1
08912,1,1
08913,1,1
08914,4,4
08915,2,2
08916,0,0
08917,3,3
08918,1,1
08919,1,1
08920,4,4
08921,1,1
08922,1,1
08923,0,0
08924,3,3
08925,6,3
08926,1,3
08927,1,1
08928,1,1
08929,4,4
08930,2,2
08931,0,0
08932,1,1
08933,0,0
08934,4,4
08935,3,5
08936,0,0
08937,1,1
08938,2,2
08939,3,3
08940,0,0
08941,0,0
08942,1,1
08943,1,1
08944,5,5
08945,0,0
08946,2,2
08947,1,1
08948,1,1
08949,3,3
08950,1,1
08951,6,6
08952,4,4
08953,1,1
08954,4,4
08955,4,4
08956,3,3
08957,0,0
08958,4,4
08959,2,2
08960,4,4
08961,4,4
08962,2,2
08963,6,6
08964,0,0
08965,4,4
08966,0,0
08967,5,5
08968,2,2
08969,0,0
08970,0,0
08971,2,2
08972,1,0
08973,0,0
08974,2,2
08975,4,4
08976,1,1
08977,1,1
08978,1,1
08979,1,1
08980,6,5
08981,0,3
08982,2,2
08983,3,3
08984,0,0
08985,2,0
08986,2,0
08987,3,3
08988,4,4
08989,0,0
08990,2,2
08991,1,1
08992,2,2
08993,4,4
08994,3,3
08995,3,3
08996,4,4
08997,0,0
08998,4,4
08999,1,1
09000,2,2
09001,4,4
09002,4,4
09003,4,4
09004,0,0
09005,4,2
09006,4,4
09007,6,6
09008,1,1
09009,1,1
09010,3,3
09011,1,1
09012,0,0
09013,2,2
09014,4,4
09015,4,4
09016,2,2
09017,5,3
09018,3,3
09019,0,2
09020,3,3
09021,0,0
09022,0,0
09023,1,1
09024,2,2
09025,0,0
09026,2,6
09027,4,4
09028,0,0
09029,1,1
09030,4,4
09031,3,3
09032,3,3
09033,5,5
09034,2,6
09035,5,5
09036,0,0
09037,0,0
09038,0,0
09039,3,3
09040,4,4
09041,1,1
09042,2,2
09043,4,4
09044,1,1
09045,0,0
09046,1,1
09047,4,4
09048,1,1
09049,0,0
09050,3,3
09051,2,2
09052,4,4
09053,3,3
09054,1,1
09055,3,3
09056,2,1
09057,1,1
09058,0,0
09059,1,1
09060,3,3
09061,3,3
09062,4,4
09063,2,2
09064,0,0
09065,2,0
09066,0,0
09067,3,3
09068,3,3
09069,4,4
09070,3,3
09071,6,6
09072,0,0
09073,5,5
09074,6,6
09075,5,5
09076,0,0
09077,6,6
09078,4,4
09079,1,1
09080,2,2
09081,4,4
09082,0,0
09083,1,1
09084,5,5
09085,0,0
09086,0,0
09087,6,6
09088,0,0
09089,4,4
09090,6,1
09091,0,0
09092,3,3
09093,2,2
09094,3,3
09095,0,0
09096,3,3
09097,4,4
09098,2,2
09099,6,6
09100,3,3
09101,4,4
09102,2,2
09103,2,2
09104,6,6
09105,4,4
09106,0,0
09107,4,4
09108,3,3
09109,4,4
09110,4,4
09111,4,4
09112,2,2
09113,0,0
09114,1,1
09115,4,4
09116,0,0
09117,2,2
09118,3,2
09119,0,0
09120,4,4
09121,6,3
09122,4,4
09123,0,0
09124,1,1
09125,0,0
09126,5,5
09127,3,3
09128,3,3
09129,0,0
09130,3,3
09131,1,1
09132,4,0
09133,4,4
09134,3,3
09135,4,4
09136,3,3
09137,1,1
09138,0,0
09139,1,1
09140,4,4
09141,4,4
09142,3,3
09143,4,4
09144,4,4
09145,4,4
09146,2,2
09147,2,2
09148,5,5
09149,4,4
09150,6,6
09151,4,4
09152,6,6
09153,1,1
09154,5,6
09155,0,0
09156,2,2
09157,1,1
09158,0,0
09159,0,0
09160,2,3
09161,0,0
09162,2,2
09163,2,2
09164,1,1
09165,6,6
09166,4,4
09167,0,0
09168,3,3
09169,4,4
09170,0,0
09171,5,5
09172,0,1
09173,2,2
09174,4,4
09175,2,2
09176,2,2
09177,6,6
09178,4,4
09179,2,2
09180,1,1
09181,2,2
09182,6,6
09183,4,4
09184,0,0
09185,2,2
09186,1,1
09187,0,0
09188,3,3
09189,3,5
09190,0,1
09191,3,3
09192,0,0
09193,3,2
09194,4,4
09195,0,0
09196,1,1
09197,4,4
09198,4,4
09199,5,5
09200,0,0
09201,3,2
09202,3,3
09203,1,1
09204,6,3
09205,4,4
09206,3,3
09207,1,1
09208,6,3
09209,0,0
09210,3,3
09211,1,1
09212,1,0
09213,4,4
09214,0,0
09215,2,2
09216,0,0
09217,4,4
09218,6,3
09219,4,4
09220,2,3
09221,4,4
09222,6,6
09223,4,0
09224,3,3
09225,0,0
09226,4,4
09227,1,1
09228,1,1
09229,1,1
09230,1,1
09231,2,2
09232,1,1
09233,0,0
09234,0,0
09235,4,4
09236,2,2
09237,0,0
09238,1,1
09239,4,4
09240,3,3
09241,4,4
09242,0,0
09243,4,4
09244,1,1
09245,1,1
09246,3,3
09247,2,2
09248,3,3
09249,2,2
09250,3,3
09251,2,2
09252,4,4
09253,4,3
09254,3,3
09255,1,3
09256,0,0
09257,1,1
09258,4,4
09259,4,4
09260,4,4
09261,1,1
09262,0,0
09263,2,3
09264,1,1
09265,4,4
09266,5,6
09267,0,0
09268,1,1
09269,0,0
09270,4,4
09271,2,2
09272,3,3
09273,3,3
09274,1,1
09275,0,0
09276,1,4
09277,4,4
09278,2,2
09279,0,4
09280,4,4
09281,4,4
09282,1,0
09283,4,4
09284,1,1
09285,1,1
09286,0,0
09287,3,0
09288,0,0
09289,6,6
09290,0,0
09291,0,0
09292,2,2
09293,2,2
09294,4,4
09295,0,0
09296,2,2
09297,2,2
09298,1,1
09299,4,2
09300,2,2
09301,1,1
09302,0,0
09303,3,3
09304,0,0
09305,5,5
09306,6,3
09307,0,0
09308,1,1
09309,0,0
09310,1,1
09311,0,0
09312,1,1
09313,2,1
09314,6,6
09315,1,3
09316,0,0
09317,2,2
09318,3,2
09319,4,4
09320,5,5
09321,1,1
09322,1,1
09323,4,4
09324,0,0
09325,4,4
09326,1,1
09327,1,1
09328,1,1
09329,0,0
09330,2,2
09331,5,5
09332,3,3
09333,1,0
09334,3,3
09335,0,0
09336,0,0
09337,0,0
09338,1,1
09339,4,4
09340,3,3
09341,1,1
09342,6,6
09343,4,4
09344,3,2
09345,2,2
09346,4,4
09347,2,2
09348,2,2
09349,0,0
09350,2,2
09351,0,0
09352,4,4
09353,5,5
09354,4,4
09355,5,5
09356,4,4
09357,2,2
09358,1,1
09359,2,2
09360,4,4
09361,3,3
09362,5,5
09363,0,0
09364,3,3
09365,2,2
09366,0,0
09367,2,2
09368,1,1
09369,1,1
09370,4,4
09371,3,3
09372,3,3
09373,1,1
09374,4,4
09375,1,1
09376,2,3
09377,4,4
09378,5,5
09379,2,2
09380,0,0
09381,4,4
09382,0,0
09383,2,3
09384,4,4
09385,0,0
09386,1,1
09387,1,1
09388,2,2
09389,0,0
09390,2,2
09391,1,1
09392,1,1
09393,3,3
09394,1,1
09395,4,4
09396,0,1
09397,6,6
09398,1,1
09399,0,0
09400,1,0
09401,1,1
09402,3,3
09403,1,1
09404,3,3
09405,1,1
09406,1,1
09407,2,2
09408,5,5
09409,4,4
09410,0,0
09411,3,3
09412,0,0
09413,4,4
09414,1,1
09415,6,6
09416,0,0
09417,4,4
09418,3,3
09419,5,5
09420,4,4
09421,5,5
09422,0,0
09423,5,5
09424,0,0
09425,0,0
09426,0,0
09427,0,1
09428,3,3
09429,5,5
09430,5,6
09431,2,2
09432,2,2
09433,0,1
09434,2,2
09435,2,2
09436,1,1
09437,2,2
09438,2,2
09439,0,0
09440,6,6
09441,4,4
09442,4,4
09443,1,1
09444,4,4
09445,4,4
09446,4,4
09447,0,1
09448,2,3
09449,4,0
09450,0,0
09451,4,4
09452,2,6
09453,0,0
09454,2,2
09455,1,1
09456,3,3
09457,0,0
09458,5,5
09459,1,1
09460,1,1
09461,4,4
09462,0,0
09463,3,3
09464,2,2
09465,3,3
09466,1,1
09467,0,0
09468,1,1
09469,3,3
09470,0,0
09471,3,3
09472,0,0
09473,1,1
09474,4,4
09475,0,0
09476,1,1
09477,4,4
09478,2,2
09479,1,1
09480,3,3
09481,1,1
09482,2,2
09483,5,0
09484,3,3
09485,2,2
09486,0,0
09487,6,6
09488,2,2
09489,3,2
09490,1,1
09491,0,0
09492,0,0
09493,3,3
09494,1,1
09495,3,3
09496,5,1
09497,4,4
09498,3,3
09499,3,3
09500,4,4
09501,2,3
09502,0,0
09503,2,2
09504,3,3
09505,4,4
09506,1,1
09507,0,0
09508,4,4
09509,2,2
09510,0,0
09511,1,1
09512,3,3
09513,1,1
09514,3,3
09515,0,0
09516,2,5
09517,3,6
09518,6,6
09519,5,5
09520,2,2
09521,2,2
09522,1,0
09523,1,1
09524,1,0
09525,5,5
09526,5,5
09527,2,2
09528,4,4
09529,4,4
09530,0,3
09531,0,3
09532,2,2
09533,4,4
09534,3,3
09535,4,4
09536,1,1
09537,0,0
09538,0,2
09539,5,5
09540,1,1
09541,1,1
09542,4,4
09543,0,0
09544,3,3
09545,1,1
09546,1,1
09547,0,0
09548,0,0
09549,3,3
09550,4,4
09551,0,0
09552,0,0
09553,0,0
09554,1,1
09555,0,0
09556,1,1
09557,4,4
09558,3,3
09559,4,4
09560,0,0
09561,4,4
09562,5,6
09563,2,2
09564,2,2
09565,3,3
09566,0,0
09567,3,3
09568,1,1
09569,0,0
09570,2,2
09571,4,4
09572,3,3
09573,0,0
09574,2,2
09575,5,6
09576,4,4
09577,6,6
09578,4,4
09579,1,1
09580,4,4
09581,3,3
09582,2,2
09583,3,2
09584,3,6
09585,4,4
09586,3,3
09587,2,2
09588,6,6
09589,4,4
09590,2,0
09591,4,4
09592,0,0
09593,0,0
09594,1,1
09595,1,1
09596,4,4
09597,4,4
09598,1,1
09599,3,3
09600,5,6
09601,0,0
09602,3,3
09603,6,5
09604,4,4
09605,4,4
09606,4,4
09607,2,2
09608,2,2
09609,4,4
09610,4,4
09611,6,6
09612,0,0
09613,0,0
09614,4,4
09615,0,0
09616,6,3
09617,4,4
09618,2,2
09619,3,3
09620,4,4
09621,3,3
09622,0,0
09623,3,3
09624,1,1
09625,1,1
09626,4,4
09627,2,2
09628,1,1
09629,1,1
09630,4,4
09631,1,1
09632,3,3
09633,2,2
09634,1,1
09635,6,6
09636,3,3
09637,1,4
09638,1,1
09639,4,4
09640,2,2
09641,0,0
09642,0,0
09643,1,1
09644,2,2
09645,0,0
09646,3,3
09647,4,4
09648,4,4
09649,3,6
09650,2,3
09651,0,0
09652,2,2
09653,2,2
09654,4,4
09655,5,5
09656,4,4
09657,2,2
09658,3,3
09659,3,3
09660,4,4
09661,6,6
09662,2,2
09663,1,1
09664,2,0
09665,2,2
09666,1,1
09667,0,0
09668,1,1
09669,0,0
09670,3,3
09671,1,1
09672,2,2
09673,1,0
09674,2,2
09675,6,6
09676,1,1
09677,1,1
09678,0,0
09679,1,1
09680,3,3
09681,1,1
09682,0,0
09683,3,3
09684,3,3
09685,4,4
09686,6,6
09687,0,0
09688,4,0
09689,2,2
09690,4,4
09691,3,3
09692,3,3
09693,2,2
09694,4,4
09695,0,0
09696,3,3
09697,4,0
09698,2,2
09699,5,6
09700,0,0
09701,4,4
09702,0,0
09703,3,3
09704,3,3
09705,4,4
09706,2,2
09707,2,2
09708,2,2
09709,6,6
09710,2,2
09711,2,2
09712,3,3
09713,1,1
09714,1,3
09715,2,2
09716,1,1
09717,1,1
09718,6,6
09719,2,2
09720,1,1
09721,3,6
09722,4,4
09723,3,3
09724,2,2
09725,2,2
09726,3,3
09727,3,3
09728,1,1
09729,1,1
09730,6,6
09731,1,1
09732,3,3
09733,3,3
09734,0,0
09735,3,3
09736,4,4
09737,1,1
09738,2,2
09739,6,2
09740,1,1
09741,6,6
09742,5,6
09743,1,1
09744,0,0
09745,2,2
09746,4,4
09747,3,2
09748,5,5
09749,5,6
09750,3,3
09751,2,3
09752,4,4
09753,4,4
09754,0,0
09755,1,1
09756,2,2
09757,1,1
09758,4,4
09759,2,2
09760,0,0
09761,0,0
09762,2,2
09763,4,4
09764,4,4
09765,2,2
09766,4,4
09767,3,3
09768,3,2
09769,2,2
09770,2,3
09771,4,4
09772,4,4
09773,3,2
09774,6,5
09775,5,5
09776,1,1
09777,1,1
09778,1,1
09779,0,0
09780,2,2
09781,2,3
09782,0,0
09783,4,4
09784,2,2
09785,2,2
09786,4,4
09787,2,2
09788,6,6
09789,1,1
09790,2,3
09791,2,2
09792,3,3
09793,6,3
09794,3,3
09795,1,1
09796,3,3
09797,4,4
09798,1,1
09799,0,0
09800,1,1
09801,4,4
09802,5,5
09803,1,1
09804,1,1
09805,3,3
09806,2,3
09807,5,5
09808,3,3
09809,2,2
09810,0,0
09811,2,2
09812,0,0
09813,0,0
09814,5,1
09815,4,4
09816,3,3
09817,1,1
09818,2,2
09819,0,0
09820,3,3
09821,3,3
09822,4,4
09823,2,2
09824,3,3
09825,0,0
09826,4,4
09827,0,0
09828,4,4
09829,5,5
09830,1,1
09831,0,0
09832,3,3
09833,0,0
09834,2,2
09835,2,2
09836,4,4
09837,2,2
09838,1,1
09839,3,3
09840,5,5
09841,1,1
09842,5,5
09843,4,4
09844,4,4
09845,4,4
09846,3,3
09847,5,0
09848,0,0
09849,4,4
09850,0,0
09851,4,4
09852,6,6
09853,1,1
09854,2,2
09855,2,2
09856,0,0
09857,3,3
09858,5,5
09859,4,4
09860,6,6
09861,0,0
09862,3,3
09863,1,1
09864,1,1
09865,4,4
09866,1,1
09867,4,4
09868,4,4
09869,1,1
09870,0,1
09871,0,0
09872,4,4
09873,2,2
09874,1,1
09875,3,0
09876,2,2
09877,0,0
09878,1,1
09879,4,4
